date,subject_area,count
2020,Colloid and Surface Chemistry,11
2019,Colloid and Surface Chemistry,8
2018,Colloid and Surface Chemistry,10
2022,Colloid and Surface Chemistry,8
2023,Colloid and Surface Chemistry,8
2021,Colloid and Surface Chemistry,16
2020,"Biochemistry, Genetics and Molecular Biology (miscellaneous)",0
2019,"Biochemistry, Genetics and Molecular Biology (miscellaneous)",3
2018,"Biochemistry, Genetics and Molecular Biology (miscellaneous)",5
2022,"Biochemistry, Genetics and Molecular Biology (miscellaneous)",8
2023,"Biochemistry, Genetics and Molecular Biology (miscellaneous)",6
2021,"Biochemistry, Genetics and Molecular Biology (miscellaneous)",5
2020,Environmental Chemistry,50
2019,Environmental Chemistry,41
2018,Environmental Chemistry,48
2022,Environmental Chemistry,81
2023,Environmental Chemistry,78
2021,Environmental Chemistry,57
2020,Polymers and Plastics,69
2019,Polymers and Plastics,73
2018,Polymers and Plastics,55
2022,Polymers and Plastics,95
2023,Polymers and Plastics,61
2021,Polymers and Plastics,94
2020,"Renewable Energy, Sustainability and the Environment",111
2019,"Renewable Energy, Sustainability and the Environment",92
2018,"Renewable Energy, Sustainability and the Environment",52
2022,"Renewable Energy, Sustainability and the Environment",170
2023,"Renewable Energy, Sustainability and the Environment",106
2021,"Renewable Energy, Sustainability and the Environment",121
2020,Energy Engineering and Power Technology,90
2019,Energy Engineering and Power Technology,88
2018,Energy Engineering and Power Technology,46
2022,Energy Engineering and Power Technology,145
2023,Energy Engineering and Power Technology,77
2021,Energy Engineering and Power Technology,120
2020,Surfaces and Interfaces,18
2019,Surfaces and Interfaces,12
2018,Surfaces and Interfaces,21
2022,Surfaces and Interfaces,16
2023,Surfaces and Interfaces,15
2021,Surfaces and Interfaces,15
2020,Fluid Flow and Transfer Processes,7
2019,Fluid Flow and Transfer Processes,7
2018,Fluid Flow and Transfer Processes,4
2022,Fluid Flow and Transfer Processes,21
2023,Fluid Flow and Transfer Processes,12
2021,Fluid Flow and Transfer Processes,16
2020,Occupational Therapy,0
2019,Occupational Therapy,0
2018,Occupational Therapy,0
2022,Occupational Therapy,3
2023,Occupational Therapy,8
2021,Occupational Therapy,0
2020,Chemical Engineering (miscellaneous),27
2019,Chemical Engineering (miscellaneous),14
2018,Chemical Engineering (miscellaneous),18
2022,Chemical Engineering (miscellaneous),30
2023,Chemical Engineering (miscellaneous),16
2021,Chemical Engineering (miscellaneous),24
2020,Clinical Psychology,8
2019,Clinical Psychology,5
2018,Clinical Psychology,4
2022,Clinical Psychology,11
2023,Clinical Psychology,9
2021,Clinical Psychology,7
2020,Energy (all),59
2019,Energy (all),25
2018,Energy (all),15
2022,Energy (all),29
2023,Energy (all),21
2021,Energy (all),30
2020,Nursing (miscellaneous),1
2019,Nursing (miscellaneous),0
2018,Nursing (miscellaneous),3
2022,Nursing (miscellaneous),2
2023,Nursing (miscellaneous),0
2021,Nursing (miscellaneous),3
2020,Cell Biology,19
2019,Cell Biology,25
2018,Cell Biology,26
2022,Cell Biology,29
2023,Cell Biology,37
2021,Cell Biology,36
2020,Biotechnology,51
2019,Biotechnology,53
2018,Biotechnology,51
2022,Biotechnology,69
2023,Biotechnology,50
2021,Biotechnology,61
2020,Anatomy,6
2019,Anatomy,12
2018,Anatomy,7
2022,Anatomy,3
2023,Anatomy,3
2021,Anatomy,3
2020,Logic,2
2019,Logic,1
2018,Logic,4
2022,Logic,4
2023,Logic,2
2021,Logic,3
2020,Urban Studies,13
2019,Urban Studies,21
2018,Urban Studies,4
2022,Urban Studies,33
2023,Urban Studies,16
2021,Urban Studies,18
2020,Management Science and Operations Research,21
2019,Management Science and Operations Research,6
2018,Management Science and Operations Research,15
2022,Management Science and Operations Research,19
2023,Management Science and Operations Research,8
2021,Management Science and Operations Research,7
2020,History,14
2019,History,6
2018,History,5
2022,History,19
2023,History,12
2021,History,18
2020,Discrete Mathematics and Combinatorics,4
2019,Discrete Mathematics and Combinatorics,2
2018,Discrete Mathematics and Combinatorics,4
2022,Discrete Mathematics and Combinatorics,5
2023,Discrete Mathematics and Combinatorics,4
2021,Discrete Mathematics and Combinatorics,3
2020,Dentistry (miscellaneous),3
2019,Dentistry (miscellaneous),3
2018,Dentistry (miscellaneous),2
2022,Dentistry (miscellaneous),5
2023,Dentistry (miscellaneous),9
2021,Dentistry (miscellaneous),9
2020,Biochemistry (medical),7
2019,Biochemistry (medical),4
2018,Biochemistry (medical),9
2022,Biochemistry (medical),6
2023,Biochemistry (medical),2
2021,Biochemistry (medical),10
2020,Virology,27
2019,Virology,26
2018,Virology,21
2022,Virology,27
2023,Virology,18
2021,Virology,28
2020,Instrumentation,57
2019,Instrumentation,71
2018,Instrumentation,26
2022,Instrumentation,62
2023,Instrumentation,63
2021,Instrumentation,71
2020,Life-span and Life-course Studies,2
2019,Life-span and Life-course Studies,0
2018,Life-span and Life-course Studies,2
2022,Life-span and Life-course Studies,1
2023,Life-span and Life-course Studies,4
2021,Life-span and Life-course Studies,0
2020,Pharmacology,64
2019,Pharmacology,78
2018,Pharmacology,78
2022,Pharmacology,109
2023,Pharmacology,60
2021,Pharmacology,80
2020,Library and Information Sciences,6
2019,Library and Information Sciences,4
2018,Library and Information Sciences,0
2022,Library and Information Sciences,12
2023,Library and Information Sciences,4
2021,Library and Information Sciences,9
2020,Pharmacy,4
2019,Pharmacy,3
2018,Pharmacy,4
2022,Pharmacy,13
2023,Pharmacy,5
2021,Pharmacy,6
2020,"Pediatrics, Perinatology and Child Health",35
2019,"Pediatrics, Perinatology and Child Health",21
2018,"Pediatrics, Perinatology and Child Health",16
2022,"Pediatrics, Perinatology and Child Health",46
2023,"Pediatrics, Perinatology and Child Health",39
2021,"Pediatrics, Perinatology and Child Health",41
2020,Dermatology,25
2019,Dermatology,32
2018,Dermatology,20
2022,Dermatology,39
2023,Dermatology,16
2021,Dermatology,25
2020,Chemistry (miscellaneous),23
2019,Chemistry (miscellaneous),13
2018,Chemistry (miscellaneous),5
2022,Chemistry (miscellaneous),44
2023,Chemistry (miscellaneous),22
2021,Chemistry (miscellaneous),34
2020,Health Information Management,1
2019,Health Information Management,2
2018,Health Information Management,0
2022,Health Information Management,5
2023,Health Information Management,10
2021,Health Information Management,5
2020,Equine,4
2019,Equine,6
2018,Equine,5
2022,Equine,5
2023,Equine,2
2021,Equine,2
2020,Physiology,12
2019,Physiology,14
2018,Physiology,29
2022,Physiology,21
2023,Physiology,24
2021,Physiology,27
2020,Animal Science and Zoology,77
2019,Animal Science and Zoology,58
2018,Animal Science and Zoology,51
2022,Animal Science and Zoology,75
2023,Animal Science and Zoology,44
2021,Animal Science and Zoology,57
2020,Clinical Biochemistry,20
2019,Clinical Biochemistry,17
2018,Clinical Biochemistry,13
2022,Clinical Biochemistry,22
2023,Clinical Biochemistry,16
2021,Clinical Biochemistry,25
2020,Emergency Medicine,6
2019,Emergency Medicine,4
2018,Emergency Medicine,6
2022,Emergency Medicine,3
2023,Emergency Medicine,3
2021,Emergency Medicine,7
2020,Environmental Science (miscellaneous),8
2019,Environmental Science (miscellaneous),11
2018,Environmental Science (miscellaneous),3
2022,Environmental Science (miscellaneous),58
2023,Environmental Science (miscellaneous),27
2021,Environmental Science (miscellaneous),44
2020,Computer Science Applications,86
2019,Computer Science Applications,109
2018,Computer Science Applications,96
2022,Computer Science Applications,187
2023,Computer Science Applications,119
2021,Computer Science Applications,128
2020,Pediatrics,3
2019,Pediatrics,1
2018,Pediatrics,0
2022,Pediatrics,7
2023,Pediatrics,1
2021,Pediatrics,2
2020,"Physical Therapy, Sports Therapy and Rehabilitation",16
2019,"Physical Therapy, Sports Therapy and Rehabilitation",9
2018,"Physical Therapy, Sports Therapy and Rehabilitation",11
2022,"Physical Therapy, Sports Therapy and Rehabilitation",26
2023,"Physical Therapy, Sports Therapy and Rehabilitation",12
2021,"Physical Therapy, Sports Therapy and Rehabilitation",23
2020,Hardware and Architecture,34
2019,Hardware and Architecture,52
2018,Hardware and Architecture,33
2022,Hardware and Architecture,75
2023,Hardware and Architecture,30
2021,Hardware and Architecture,53
2020,Electrochemistry,15
2019,Electrochemistry,9
2018,Electrochemistry,13
2022,Electrochemistry,18
2023,Electrochemistry,17
2021,Electrochemistry,22
2020,Water Science and Technology,25
2019,Water Science and Technology,24
2018,Water Science and Technology,17
2022,Water Science and Technology,27
2023,Water Science and Technology,20
2021,Water Science and Technology,20
2020,Geophysics,4
2019,Geophysics,4
2018,Geophysics,8
2022,Geophysics,3
2023,Geophysics,4
2021,Geophysics,5
2020,Architecture,6
2019,Architecture,6
2018,Architecture,1
2022,Architecture,20
2023,Architecture,23
2021,Architecture,14
2020,Music,6
2019,Music,1
2018,Music,1
2022,Music,9
2023,Music,7
2021,Music,8
2020,Dental Hygiene,0
2019,Dental Hygiene,1
2018,Dental Hygiene,0
2022,Dental Hygiene,2
2023,Dental Hygiene,0
2021,Dental Hygiene,2
2020,Cellular and Molecular Neuroscience,14
2019,Cellular and Molecular Neuroscience,26
2018,Cellular and Molecular Neuroscience,20
2022,Cellular and Molecular Neuroscience,21
2023,Cellular and Molecular Neuroscience,15
2021,Cellular and Molecular Neuroscience,13
2020,Aquatic Science,40
2019,Aquatic Science,27
2018,Aquatic Science,24
2022,Aquatic Science,63
2023,Aquatic Science,48
2021,Aquatic Science,53
2020,"Management, Monitoring, Policy and Law",34
2019,"Management, Monitoring, Policy and Law",32
2018,"Management, Monitoring, Policy and Law",16
2022,"Management, Monitoring, Policy and Law",88
2023,"Management, Monitoring, Policy and Law",50
2021,"Management, Monitoring, Policy and Law",61
2020,Reproductive Medicine,3
2019,Reproductive Medicine,4
2018,Reproductive Medicine,0
2022,Reproductive Medicine,3
2023,Reproductive Medicine,4
2021,Reproductive Medicine,7
2020,Conservation,6
2019,Conservation,8
2018,Conservation,0
2022,Conservation,10
2023,Conservation,3
2021,Conservation,7
2020,Social Psychology,9
2019,Social Psychology,3
2018,Social Psychology,6
2022,Social Psychology,19
2023,Social Psychology,15
2021,Social Psychology,12
2020,Internal Medicine,13
2019,Internal Medicine,8
2018,Internal Medicine,9
2022,Internal Medicine,13
2023,Internal Medicine,8
2021,Internal Medicine,9
2020,Law,5
2019,Law,11
2018,Law,6
2022,Law,5
2023,Law,4
2021,Law,6
2020,Hematology,29
2019,Hematology,30
2018,Hematology,18
2022,Hematology,35
2023,Hematology,28
2021,Hematology,41
2020,Physics and Astronomy (all),62
2019,Physics and Astronomy (all),71
2018,Physics and Astronomy (all),92
2022,Physics and Astronomy (all),68
2023,Physics and Astronomy (all),46
2021,Physics and Astronomy (all),66
2020,Molecular Biology,84
2019,Molecular Biology,74
2018,Molecular Biology,59
2022,Molecular Biology,101
2023,Molecular Biology,99
2021,Molecular Biology,87
2020,Agronomy and Crop Science,21
2019,Agronomy and Crop Science,22
2018,Agronomy and Crop Science,18
2022,Agronomy and Crop Science,27
2023,Agronomy and Crop Science,30
2021,Agronomy and Crop Science,19
2020,Literature and Literary Theory,10
2019,Literature and Literary Theory,8
2018,Literature and Literary Theory,6
2022,Literature and Literary Theory,8
2023,Literature and Literary Theory,14
2021,Literature and Literary Theory,12
2020,Software,74
2019,Software,69
2018,Software,56
2022,Software,58
2023,Software,31
2021,Software,50
2020,Applied Mathematics,18
2019,Applied Mathematics,11
2018,Applied Mathematics,16
2022,Applied Mathematics,31
2023,Applied Mathematics,19
2021,Applied Mathematics,22
2020,Physics and Astronomy (miscellaneous),33
2019,Physics and Astronomy (miscellaneous),42
2018,Physics and Astronomy (miscellaneous),33
2022,Physics and Astronomy (miscellaneous),26
2023,Physics and Astronomy (miscellaneous),13
2021,Physics and Astronomy (miscellaneous),35
2020,Development,11
2019,Development,11
2018,Development,10
2022,Development,24
2023,Development,17
2021,Development,18
2020,Nursing (all),12
2019,Nursing (all),8
2018,Nursing (all),14
2022,Nursing (all),21
2023,Nursing (all),17
2021,Nursing (all),20
2020,Computer Graphics and Computer-Aided Design,6
2019,Computer Graphics and Computer-Aided Design,5
2018,Computer Graphics and Computer-Aided Design,7
2022,Computer Graphics and Computer-Aided Design,10
2023,Computer Graphics and Computer-Aided Design,14
2021,Computer Graphics and Computer-Aided Design,4
2020,"Business, Management and Accounting (all)",32
2019,"Business, Management and Accounting (all)",13
2018,"Business, Management and Accounting (all)",11
2022,"Business, Management and Accounting (all)",23
2023,"Business, Management and Accounting (all)",18
2021,"Business, Management and Accounting (all)",23
2020,Health Informatics,9
2019,Health Informatics,14
2018,Health Informatics,3
2022,Health Informatics,23
2023,Health Informatics,10
2021,Health Informatics,22
2020,Algebra and Number Theory,4
2019,Algebra and Number Theory,7
2018,Algebra and Number Theory,6
2022,Algebra and Number Theory,9
2023,Algebra and Number Theory,1
2021,Algebra and Number Theory,6
2020,Experimental and Cognitive Psychology,2
2019,Experimental and Cognitive Psychology,0
2018,Experimental and Cognitive Psychology,3
2022,Experimental and Cognitive Psychology,10
2023,Experimental and Cognitive Psychology,6
2021,Experimental and Cognitive Psychology,5
2020,"Endocrinology, Diabetes and Metabolism",19
2019,"Endocrinology, Diabetes and Metabolism",28
2018,"Endocrinology, Diabetes and Metabolism",18
2022,"Endocrinology, Diabetes and Metabolism",27
2023,"Endocrinology, Diabetes and Metabolism",17
2021,"Endocrinology, Diabetes and Metabolism",22
2020,Earth and Planetary Sciences (all),40
2019,Earth and Planetary Sciences (all),27
2018,Earth and Planetary Sciences (all),25
2022,Earth and Planetary Sciences (all),16
2023,Earth and Planetary Sciences (all),12
2021,Earth and Planetary Sciences (all),26
2020,Computational Mechanics,4
2019,Computational Mechanics,7
2018,Computational Mechanics,9
2022,Computational Mechanics,4
2023,Computational Mechanics,3
2021,Computational Mechanics,3
2020,Otorhinolaryngology,20
2019,Otorhinolaryngology,24
2018,Otorhinolaryngology,23
2022,Otorhinolaryngology,40
2023,Otorhinolaryngology,36
2021,Otorhinolaryngology,35
2020,Endocrinology,15
2019,Endocrinology,12
2018,Endocrinology,12
2022,Endocrinology,14
2023,Endocrinology,9
2021,Endocrinology,12
2020,Industrial Relations,1
2019,Industrial Relations,0
2018,Industrial Relations,0
2022,Industrial Relations,1
2023,Industrial Relations,1
2021,Industrial Relations,1
2020,Ecology,23
2019,Ecology,16
2018,Ecology,18
2022,Ecology,38
2023,Ecology,37
2021,Ecology,36
2020,Psychiatry and Mental Health,33
2019,Psychiatry and Mental Health,23
2018,Psychiatry and Mental Health,28
2022,Psychiatry and Mental Health,36
2023,Psychiatry and Mental Health,42
2021,Psychiatry and Mental Health,34
2020,Computer Science (miscellaneous),10
2019,Computer Science (miscellaneous),34
2018,Computer Science (miscellaneous),5
2022,Computer Science (miscellaneous),57
2023,Computer Science (miscellaneous),17
2021,Computer Science (miscellaneous),18
2020,Anesthesiology and Pain Medicine,9
2019,Anesthesiology and Pain Medicine,7
2018,Anesthesiology and Pain Medicine,6
2022,Anesthesiology and Pain Medicine,11
2023,Anesthesiology and Pain Medicine,7
2021,Anesthesiology and Pain Medicine,7
2020,Oncology (nursing),1
2019,Oncology (nursing),3
2018,Oncology (nursing),0
2022,Oncology (nursing),0
2023,Oncology (nursing),1
2021,Oncology (nursing),2
2020,Social Sciences (miscellaneous),15
2019,Social Sciences (miscellaneous),20
2018,Social Sciences (miscellaneous),9
2022,Social Sciences (miscellaneous),18
2023,Social Sciences (miscellaneous),22
2021,Social Sciences (miscellaneous),18
2020,Nutrition and Dietetics,16
2019,Nutrition and Dietetics,15
2018,Nutrition and Dietetics,9
2022,Nutrition and Dietetics,38
2023,Nutrition and Dietetics,26
2021,Nutrition and Dietetics,26
2020,Health Professions (miscellaneous),3
2019,Health Professions (miscellaneous),0
2018,Health Professions (miscellaneous),2
2022,Health Professions (miscellaneous),15
2023,Health Professions (miscellaneous),21
2021,Health Professions (miscellaneous),7
2020,Medical and Surgical Nursing,0
2019,Medical and Surgical Nursing,1
2018,Medical and Surgical Nursing,1
2022,Medical and Surgical Nursing,1
2023,Medical and Surgical Nursing,1
2021,Medical and Surgical Nursing,3
2020,Engineering (all),137
2019,Engineering (all),110
2018,Engineering (all),89
2022,Engineering (all),128
2023,Engineering (all),66
2021,Engineering (all),105
2020,Inorganic Chemistry,19
2019,Inorganic Chemistry,25
2018,Inorganic Chemistry,15
2022,Inorganic Chemistry,52
2023,Inorganic Chemistry,42
2021,Inorganic Chemistry,27
2020,Atmospheric Science,7
2019,Atmospheric Science,4
2018,Atmospheric Science,4
2022,Atmospheric Science,5
2023,Atmospheric Science,4
2021,Atmospheric Science,9
2020,Agricultural and Biological Sciences (all),38
2019,Agricultural and Biological Sciences (all),21
2018,Agricultural and Biological Sciences (all),35
2022,Agricultural and Biological Sciences (all),66
2023,Agricultural and Biological Sciences (all),32
2021,Agricultural and Biological Sciences (all),37
2020,Filtration and Separation,2
2019,Filtration and Separation,7
2018,Filtration and Separation,7
2022,Filtration and Separation,14
2023,Filtration and Separation,5
2021,Filtration and Separation,6
2020,Microbiology (medical),38
2019,Microbiology (medical),35
2018,Microbiology (medical),29
2022,Microbiology (medical),57
2023,Microbiology (medical),32
2021,Microbiology (medical),73
2020,Information Systems,44
2019,Information Systems,91
2018,Information Systems,17
2022,Information Systems,79
2023,Information Systems,36
2021,Information Systems,55
2020,Mechanical Engineering,73
2019,Mechanical Engineering,78
2018,Mechanical Engineering,95
2022,Mechanical Engineering,66
2023,Mechanical Engineering,66
2021,Mechanical Engineering,60
2020,Drug Discovery,52
2019,Drug Discovery,51
2018,Drug Discovery,45
2022,Drug Discovery,103
2023,Drug Discovery,55
2021,Drug Discovery,79
2020,Oceanography,12
2019,Oceanography,7
2018,Oceanography,8
2022,Oceanography,18
2023,Oceanography,12
2021,Oceanography,10
2020,Pollution,67
2019,Pollution,41
2018,Pollution,38
2022,Pollution,86
2023,Pollution,62
2021,Pollution,78
2020,"Atomic and Molecular Physics, and Optics",25
2019,"Atomic and Molecular Physics, and Optics",17
2018,"Atomic and Molecular Physics, and Optics",17
2022,"Atomic and Molecular Physics, and Optics",24
2023,"Atomic and Molecular Physics, and Optics",41
2021,"Atomic and Molecular Physics, and Optics",32
2020,Oral Surgery,11
2019,Oral Surgery,9
2018,Oral Surgery,10
2022,Oral Surgery,25
2023,Oral Surgery,30
2021,Oral Surgery,17
2020,Multidisciplinary,147
2019,Multidisciplinary,101
2018,Multidisciplinary,84
2022,Multidisciplinary,309
2023,Multidisciplinary,191
2021,Multidisciplinary,256
2020,Gastroenterology,44
2019,Gastroenterology,55
2018,Gastroenterology,29
2022,Gastroenterology,46
2023,Gastroenterology,31
2021,Gastroenterology,50
2020,Paleontology,9
2019,Paleontology,6
2018,Paleontology,6
2022,Paleontology,13
2023,Paleontology,23
2021,Paleontology,15
2020,Computer Networks and Communications,95
2019,Computer Networks and Communications,161
2018,Computer Networks and Communications,99
2022,Computer Networks and Communications,154
2023,Computer Networks and Communications,84
2021,Computer Networks and Communications,106
2020,Endocrine and Autonomic Systems,1
2019,Endocrine and Autonomic Systems,2
2018,Endocrine and Autonomic Systems,1
2022,Endocrine and Autonomic Systems,3
2023,Endocrine and Autonomic Systems,1
2021,Endocrine and Autonomic Systems,4
2020,Transplantation,8
2019,Transplantation,4
2018,Transplantation,3
2022,Transplantation,13
2023,Transplantation,9
2021,Transplantation,18
2020,Neuroscience (miscellaneous),1
2019,Neuroscience (miscellaneous),0
2018,Neuroscience (miscellaneous),0
2022,Neuroscience (miscellaneous),4
2023,Neuroscience (miscellaneous),1
2021,Neuroscience (miscellaneous),0
2020,Mathematical Physics,11
2019,Mathematical Physics,7
2018,Mathematical Physics,5
2022,Mathematical Physics,7
2023,Mathematical Physics,2
2021,Mathematical Physics,9
2020,Neuroscience (all),21
2019,Neuroscience (all),21
2018,Neuroscience (all),21
2022,Neuroscience (all),23
