date,subject_area,count
2023,Neuroscience (all),23
2021,Neuroscience (all),23
2020,Complementary and Alternative Medicine,22
2019,Complementary and Alternative Medicine,25
2018,Complementary and Alternative Medicine,25
2022,Complementary and Alternative Medicine,26
2023,Complementary and Alternative Medicine,22
2021,Complementary and Alternative Medicine,21
2020,Process Chemistry and Technology,47
2019,Process Chemistry and Technology,34
2018,Process Chemistry and Technology,30
2022,Process Chemistry and Technology,48
2023,Process Chemistry and Technology,30
2021,Process Chemistry and Technology,53
2020,"Radiology, Nuclear Medicine and Imaging",30
2019,"Radiology, Nuclear Medicine and Imaging",44
2018,"Radiology, Nuclear Medicine and Imaging",30
2022,"Radiology, Nuclear Medicine and Imaging",55
2023,"Radiology, Nuclear Medicine and Imaging",37
2021,"Radiology, Nuclear Medicine and Imaging",46
2020,Toxicology,19
2019,Toxicology,19
2018,Toxicology,20
2022,Toxicology,19
2023,Toxicology,11
2021,Toxicology,17
2020,Earth and Planetary Sciences (miscellaneous),9
2019,Earth and Planetary Sciences (miscellaneous),6
2018,Earth and Planetary Sciences (miscellaneous),2
2022,Earth and Planetary Sciences (miscellaneous),14
2023,Earth and Planetary Sciences (miscellaneous),10
2021,Earth and Planetary Sciences (miscellaneous),9
2020,Assessment and Diagnosis,0
2019,Assessment and Diagnosis,0
2018,Assessment and Diagnosis,1
2022,Assessment and Diagnosis,2
2023,Assessment and Diagnosis,0
2021,Assessment and Diagnosis,0
2020,Biochemistry,93
2019,Biochemistry,82
2018,Biochemistry,91
2022,Biochemistry,104
2023,Biochemistry,105
2021,Biochemistry,122
2020,Control and Systems Engineering,26
2019,Control and Systems Engineering,35
2018,Control and Systems Engineering,24
2022,Control and Systems Engineering,26
2023,Control and Systems Engineering,31
2021,Control and Systems Engineering,23
2020,Communication,5
2019,Communication,5
2018,Communication,10
2022,Communication,9
2023,Communication,8
2021,Communication,7
2020,Neuropsychology and Physiological Psychology,1
2019,Neuropsychology and Physiological Psychology,1
2018,Neuropsychology and Physiological Psychology,1
2022,Neuropsychology and Physiological Psychology,3
2023,Neuropsychology and Physiological Psychology,3
2021,Neuropsychology and Physiological Psychology,7
2020,Chiropractics,0
2019,Chiropractics,0
2018,Chiropractics,1
2022,Chiropractics,0
2023,Chiropractics,0
2021,Chiropractics,0
2020,Developmental Biology,4
2019,Developmental Biology,7
2018,Developmental Biology,12
2022,Developmental Biology,5
2023,Developmental Biology,5
2021,Developmental Biology,2
2020,Decision Sciences (miscellaneous),3
2019,Decision Sciences (miscellaneous),8
2018,Decision Sciences (miscellaneous),3
2022,Decision Sciences (miscellaneous),12
2023,Decision Sciences (miscellaneous),4
2021,Decision Sciences (miscellaneous),6
2020,Visual Arts and Performing Arts,7
2019,Visual Arts and Performing Arts,4
2018,Visual Arts and Performing Arts,2
2022,Visual Arts and Performing Arts,14
2023,Visual Arts and Performing Arts,9
2021,Visual Arts and Performing Arts,14
2020,Mathematics (all),28
2019,Mathematics (all),23
2018,Mathematics (all),24
2022,Mathematics (all),34
2023,Mathematics (all),21
2021,Mathematics (all),17
2020,Arts and Humanities (miscellaneous),9
2019,Arts and Humanities (miscellaneous),32
2018,Arts and Humanities (miscellaneous),1
2022,Arts and Humanities (miscellaneous),9
2023,Arts and Humanities (miscellaneous),17
2021,Arts and Humanities (miscellaneous),6
2020,Physiology (medical),16
2019,Physiology (medical),11
2018,Physiology (medical),11
2022,Physiology (medical),26
2023,Physiology (medical),15
2021,Physiology (medical),18
2020,Applied Psychology,7
2019,Applied Psychology,9
2018,Applied Psychology,4
2022,Applied Psychology,4
2023,Applied Psychology,7
2021,Applied Psychology,2
2020,Transportation,14
2019,Transportation,7
2018,Transportation,4
2022,Transportation,10
2023,Transportation,14
2021,Transportation,17
2020,History and Philosophy of Science,3
2019,History and Philosophy of Science,4
2018,History and Philosophy of Science,3
2022,History and Philosophy of Science,3
2023,History and Philosophy of Science,3
2021,History and Philosophy of Science,7
2020,Chemical Health and Safety,1
2019,Chemical Health and Safety,0
2018,Chemical Health and Safety,1
2022,Chemical Health and Safety,3
2023,Chemical Health and Safety,1
2021,Chemical Health and Safety,2
2020,Earth-Surface Processes,9
2019,Earth-Surface Processes,6
2018,Earth-Surface Processes,4
2022,Earth-Surface Processes,6
2023,Earth-Surface Processes,5
2021,Earth-Surface Processes,6
2020,Infectious Diseases,127
2019,Infectious Diseases,111
2018,Infectious Diseases,90
2022,Infectious Diseases,185
2023,Infectious Diseases,97
2021,Infectious Diseases,143
2020,Parasitology,30
2019,Parasitology,9
2018,Parasitology,21
2022,Parasitology,30
2023,Parasitology,10
2021,Parasitology,23
2020,Genetics (clinical),11
2019,Genetics (clinical),14
2018,Genetics (clinical),11
2022,Genetics (clinical),11
2023,Genetics (clinical),12
2021,Genetics (clinical),13
2020,Human-Computer Interaction,42
2019,Human-Computer Interaction,71
2018,Human-Computer Interaction,24
2022,Human-Computer Interaction,27
2023,Human-Computer Interaction,12
2021,Human-Computer Interaction,36
2020,Environmental Science (all),88
2019,Environmental Science (all),63
2018,Environmental Science (all),46
2022,Environmental Science (all),51
2023,Environmental Science (all),55
2021,Environmental Science (all),72
2020,Medicine (all),118
2019,Medicine (all),106
2018,Medicine (all),92
2022,Medicine (all),132
2023,Medicine (all),86
2021,Medicine (all),146
2020,Geriatrics and Gerontology,12
2019,Geriatrics and Gerontology,19
2018,Geriatrics and Gerontology,9
2022,Geriatrics and Gerontology,9
2023,Geriatrics and Gerontology,11
2021,Geriatrics and Gerontology,15
2020,Strategy and Management,30
2019,Strategy and Management,20
2018,Strategy and Management,32
2022,Strategy and Management,47
2023,Strategy and Management,42
2021,Strategy and Management,40
2020,Human Factors and Ergonomics,1
2019,Human Factors and Ergonomics,1
2018,Human Factors and Ergonomics,2
2022,Human Factors and Ergonomics,2
2023,Human Factors and Ergonomics,3
2021,Human Factors and Ergonomics,3
2020,Medical Laboratory Technology,3
2019,Medical Laboratory Technology,4
2018,Medical Laboratory Technology,3
2022,Medical Laboratory Technology,4
2023,Medical Laboratory Technology,7
2021,Medical Laboratory Technology,3
2020,"Pharmacology, Toxicology and Pharmaceutics (miscellaneous)",3
2019,"Pharmacology, Toxicology and Pharmaceutics (miscellaneous)",5
2018,"Pharmacology, Toxicology and Pharmaceutics (miscellaneous)",2
2022,"Pharmacology, Toxicology and Pharmaceutics (miscellaneous)",6
2023,"Pharmacology, Toxicology and Pharmaceutics (miscellaneous)",8
2021,"Pharmacology, Toxicology and Pharmaceutics (miscellaneous)",9
2020,Chemistry (all),145
2019,Chemistry (all),118
2018,Chemistry (all),137
2022,Chemistry (all),175
2023,Chemistry (all),132
2021,Chemistry (all),198
2020,Health Policy,34
2019,Health Policy,30
2018,Health Policy,63
2022,Health Policy,51
2023,Health Policy,35
2021,Health Policy,36
2020,Agricultural and Biological Sciences (miscellaneous),12
2019,Agricultural and Biological Sciences (miscellaneous),13
2018,Agricultural and Biological Sciences (miscellaneous),12
2022,Agricultural and Biological Sciences (miscellaneous),25
2023,Agricultural and Biological Sciences (miscellaneous),29
2021,Agricultural and Biological Sciences (miscellaneous),32
2020,Computational Mathematics,11
2019,Computational Mathematics,6
2018,Computational Mathematics,8
2022,Computational Mathematics,12
2023,Computational Mathematics,3
2021,Computational Mathematics,12
2020,Developmental and Educational Psychology,1
2019,Developmental and Educational Psychology,1
2018,Developmental and Educational Psychology,2
2022,Developmental and Educational Psychology,6
2023,Developmental and Educational Psychology,5
2021,Developmental and Educational Psychology,2
2020,Soil Science,22
2019,Soil Science,12
2018,Soil Science,12
2022,Soil Science,10
2023,Soil Science,13
2021,Soil Science,14
2020,Ecological Modeling,12
2019,Ecological Modeling,5
2018,Ecological Modeling,1
2022,Ecological Modeling,4
2023,Ecological Modeling,3
2021,Ecological Modeling,13
2020,Statistical and Nonlinear Physics,1
2019,Statistical and Nonlinear Physics,5
2018,Statistical and Nonlinear Physics,2
2022,Statistical and Nonlinear Physics,4
2023,Statistical and Nonlinear Physics,2
2021,Statistical and Nonlinear Physics,6
2020,Family Practice,0
2019,Family Practice,0
2018,Family Practice,0
2022,Family Practice,0
2023,Family Practice,1
2021,Family Practice,0
2020,Optometry,0
2019,Optometry,0
2018,Optometry,0
2022,Optometry,1
2023,Optometry,0
2021,Optometry,0
2020,Control and Optimization,30
2019,Control and Optimization,51
2018,Control and Optimization,24
2022,Control and Optimization,44
2023,Control and Optimization,36
2021,Control and Optimization,36
2020,Ocean Engineering,6
2019,Ocean Engineering,8
2018,Ocean Engineering,9
2022,Ocean Engineering,7
2023,Ocean Engineering,7
2021,Ocean Engineering,8
2020,Histology,11
2019,Histology,8
2018,Histology,6
2022,Histology,9
2023,Histology,7
2021,Histology,6
2020,Critical Care Nursing,0
2019,Critical Care Nursing,0
2018,Critical Care Nursing,0
2022,Critical Care Nursing,0
2023,Critical Care Nursing,1
2021,Critical Care Nursing,1
2020,Urology,7
2019,Urology,16
2018,Urology,13
2022,Urology,7
2023,Urology,5
2021,Urology,12
2020,Social Sciences (all),39
2019,Social Sciences (all),27
2018,Social Sciences (all),39
2022,Social Sciences (all),59
2023,Social Sciences (all),25
2021,Social Sciences (all),59
2020,Finance,16
2019,Finance,9
2018,Finance,8
2022,Finance,24
2023,Finance,21
2021,Finance,25
2020,Speech and Hearing,1
2019,Speech and Hearing,0
2018,Speech and Hearing,0
2022,Speech and Hearing,0
2023,Speech and Hearing,0
2021,Speech and Hearing,3
2020,Behavioral Neuroscience,4
2019,Behavioral Neuroscience,6
2018,Behavioral Neuroscience,7
2022,Behavioral Neuroscience,10
2023,Behavioral Neuroscience,6
2021,Behavioral Neuroscience,12
2020,Space and Planetary Science,20
2019,Space and Planetary Science,9
2018,Space and Planetary Science,13
2022,Space and Planetary Science,15
2023,Space and Planetary Science,5
2021,Space and Planetary Science,17
2020,Condensed Matter Physics,96
2019,Condensed Matter Physics,83
2018,Condensed Matter Physics,99
2022,Condensed Matter Physics,93
2023,Condensed Matter Physics,69
2021,Condensed Matter Physics,109
2020,Astronomy and Astrophysics,18
2019,Astronomy and Astrophysics,10
2018,Astronomy and Astrophysics,13
2022,Astronomy and Astrophysics,13
2023,Astronomy and Astrophysics,4
2021,Astronomy and Astrophysics,23
2020,"Safety, Risk, Reliability and Quality",29
2019,"Safety, Risk, Reliability and Quality",20
2018,"Safety, Risk, Reliability and Quality",38
2022,"Safety, Risk, Reliability and Quality",42
2023,"Safety, Risk, Reliability and Quality",26
2021,"Safety, Risk, Reliability and Quality",39
2020,Computer Vision and Pattern Recognition,50
2019,Computer Vision and Pattern Recognition,67
2018,Computer Vision and Pattern Recognition,52
2022,Computer Vision and Pattern Recognition,60
2023,Computer Vision and Pattern Recognition,51
2021,Computer Vision and Pattern Recognition,37
2020,Cardiology and Cardiovascular Medicine,23
2019,Cardiology and Cardiovascular Medicine,18
2018,Cardiology and Cardiovascular Medicine,20
2022,Cardiology and Cardiovascular Medicine,37
2023,Cardiology and Cardiovascular Medicine,31
2021,Cardiology and Cardiovascular Medicine,42
2020,Electrical and Electronic Engineering,126
2019,Electrical and Electronic Engineering,130
2018,Electrical and Electronic Engineering,86
2022,Electrical and Electronic Engineering,144
2023,Electrical and Electronic Engineering,94
2021,Electrical and Electronic Engineering,125
2020,Immunology and Microbiology (miscellaneous),7
2019,Immunology and Microbiology (miscellaneous),4
2018,Immunology and Microbiology (miscellaneous),2
2022,Immunology and Microbiology (miscellaneous),14
2023,Immunology and Microbiology (miscellaneous),10
2021,Immunology and Microbiology (miscellaneous),12
2020,Computers in Earth Sciences,0
2019,Computers in Earth Sciences,2
2018,Computers in Earth Sciences,1
2022,Computers in Earth Sciences,2
2023,Computers in Earth Sciences,3
2021,Computers in Earth Sciences,2
2020,Food Science,62
2019,Food Science,47
2018,Food Science,41
2022,Food Science,107
2023,Food Science,72
2021,Food Science,69
2020,Nuclear and High Energy Physics,68
2019,Nuclear and High Energy Physics,96
2018,Nuclear and High Energy Physics,115
2022,Nuclear and High Energy Physics,53
2023,Nuclear and High Energy Physics,27
2021,Nuclear and High Energy Physics,66
2020,Analytical Chemistry,64
2019,Analytical Chemistry,71
2018,Analytical Chemistry,68
2022,Analytical Chemistry,109
2023,Analytical Chemistry,72
2021,Analytical Chemistry,97
2020,Health (social science),16
2019,Health (social science),10
2018,Health (social science),17
2022,Health (social science),35
2023,Health (social science),21
2021,Health (social science),29
2020,Developmental Neuroscience,1
2019,Developmental Neuroscience,2
2018,Developmental Neuroscience,1
2022,Developmental Neuroscience,2
2023,Developmental Neuroscience,3
2021,Developmental Neuroscience,1
2020,Critical Care and Intensive Care Medicine,24
2019,Critical Care and Intensive Care Medicine,13
2018,Critical Care and Intensive Care Medicine,14
2022,Critical Care and Intensive Care Medicine,10
2023,Critical Care and Intensive Care Medicine,8
2021,Critical Care and Intensive Care Medicine,19
2020,Health Professions (all),2
2019,Health Professions (all),2
2018,Health Professions (all),0
2022,Health Professions (all),3
2023,Health Professions (all),0
2021,Health Professions (all),2
2020,"Geography, Planning and Development",40
2019,"Geography, Planning and Development",18
2018,"Geography, Planning and Development",14
2022,"Geography, Planning and Development",91
2023,"Geography, Planning and Development",49
2021,"Geography, Planning and Development",67
2020,Marketing,6
2019,Marketing,12
2018,Marketing,10
2022,Marketing,12
2023,Marketing,5
2021,Marketing,6
2020,Geochemistry and Petrology,10
2019,Geochemistry and Petrology,13
2018,Geochemistry and Petrology,13
2022,Geochemistry and Petrology,1
2023,Geochemistry and Petrology,8
2021,Geochemistry and Petrology,6
2020,Complementary and Manual Therapy,4
2019,Complementary and Manual Therapy,2
2018,Complementary and Manual Therapy,0
2022,Complementary and Manual Therapy,3
2023,Complementary and Manual Therapy,0
2021,Complementary and Manual Therapy,2
2020,Biomaterials,20
2019,Biomaterials,19
2018,Biomaterials,16
2022,Biomaterials,32
2023,Biomaterials,42
2021,Biomaterials,32
2020,Sociology and Political Science,23
2019,Sociology and Political Science,13
2018,Sociology and Political Science,18
2022,Sociology and Political Science,25
2023,Sociology and Political Science,16
2021,Sociology and Political Science,31
2020,Dental Assisting,0
2019,Dental Assisting,0
2018,Dental Assisting,0
2022,Dental Assisting,1
2023,Dental Assisting,0
2021,Dental Assisting,2
2020,Global and Planetary Change,9
2019,Global and Planetary Change,5
2018,Global and Planetary Change,9
2022,Global and Planetary Change,13
2023,Global and Planetary Change,4
2021,Global and Planetary Change,10
2020,Structural Biology,11
2019,Structural Biology,11
2018,Structural Biology,11
2022,Structural Biology,13
2023,Structural Biology,22
2021,Structural Biology,15
2020,Small Animals,6
2019,Small Animals,5
2018,Small Animals,6
2022,Small Animals,5
2023,Small Animals,4
2021,Small Animals,2
2020,Bioengineering,31
2019,Bioengineering,32
2018,Bioengineering,23
2022,Bioengineering,49
2023,Bioengineering,37
2021,Bioengineering,46
2020,Fundamentals and Skills,1
2019,Fundamentals and Skills,0
2018,Fundamentals and Skills,1
2022,Fundamentals and Skills,2
2023,Fundamentals and Skills,0
2021,Fundamentals and Skills,1
2020,"Economics, Econometrics and Finance (all)",38
2019,"Economics, Econometrics and Finance (all)",21
2018,"Economics, Econometrics and Finance (all)",14
2022,"Economics, Econometrics and Finance (all)",17
2023,"Economics, Econometrics and Finance (all)",27
2021,"Economics, Econometrics and Finance (all)",27
2020,Emergency Nursing,0
2019,Emergency Nursing,0
2018,Emergency Nursing,0
2022,Emergency Nursing,0
2023,Emergency Nursing,0
2021,Emergency Nursing,1
2020,Rehabilitation,13
2019,Rehabilitation,8
2018,Rehabilitation,5
2022,Rehabilitation,11
2023,Rehabilitation,6
2021,Rehabilitation,11
2020,Organic Chemistry,87
2019,Organic Chemistry,94
2018,Organic Chemistry,69
2022,Organic Chemistry,143
2023,Organic Chemistry,97
2021,Organic Chemistry,109
2020,Surgery,52
2019,Surgery,45
2018,Surgery,34
2022,Surgery,82
2023,Surgery,69
2021,Surgery,63
2020,Engineering (miscellaneous),44
2019,Engineering (miscellaneous),41
2018,Engineering (miscellaneous),35
2022,Engineering (miscellaneous),54
2023,Engineering (miscellaneous),26
2021,Engineering (miscellaneous),44
2020,Economics and Econometrics,49
2019,Economics and Econometrics,29
2018,Economics and Econometrics,23
2022,Economics and Econometrics,34
2023,Economics and Econometrics,24
2021,Economics and Econometrics,42
2020,Sensory Systems,2
2019,Sensory Systems,5
2018,Sensory Systems,5
2022,Sensory Systems,5
2023,Sensory Systems,3
2021,Sensory Systems,1
2020,Genetics,47
2019,Genetics,45
2018,Genetics,42
2022,Genetics,45
2023,Genetics,30
2021,Genetics,45
2020,Oncology,51
2019,Oncology,42
2018,Oncology,34
2022,Oncology,60
2023,Oncology,27
2021,Oncology,62
2020,Periodontics,6
2019,Periodontics,7
2018,Periodontics,5
2022,Periodontics,8
2023,Periodontics,2
2021,Periodontics,5
2020,"Economics, Econometrics and Finance (miscellaneous)",10
2019,"Economics, Econometrics and Finance (miscellaneous)",4
2018,"Economics, Econometrics and Finance (miscellaneous)",2
2022,"Economics, Econometrics and Finance (miscellaneous)",9
2023,"Economics, Econometrics and Finance (miscellaneous)",8
2021,"Economics, Econometrics and Finance (miscellaneous)",7
2020,Leadership and Management,2
2019,Leadership and Management,1
2018,Leadership and Management,1
2022,Leadership and Management,4
2023,Leadership and Management,5
2021,Leadership and Management,3
2020,Psychology (all),11
2019,Psychology (all),7
2018,Psychology (all),7
2022,Psychology (all),21
2023,Psychology (all),11
2021,Psychology (all),9
2020,Acoustics and Ultrasonics,2
2019,Acoustics and Ultrasonics,1
2018,Acoustics and Ultrasonics,0
2022,Acoustics and Ultrasonics,6
2023,Acoustics and Ultrasonics,1
2021,Acoustics and Ultrasonics,2
2020,Organizational Behavior and Human Resource Management,2
2019,Organizational Behavior and Human Resource Management,12
2018,Organizational Behavior and Human Resource Management,11
2022,Organizational Behavior and Human Resource Management,11
2023,Organizational Behavior and Human Resource Management,4
2021,Organizational Behavior and Human Resource Management,5
2020,Environmental Engineering,68
2019,Environmental Engineering,50
2018,Environmental Engineering,47
2022,Environmental Engineering,80
2023,Environmental Engineering,56
2021,Environmental Engineering,68
2020,Forestry,9
2019,Forestry,4
2018,Forestry,4
2022,Forestry,5
2023,Forestry,6
2021,Forestry,7
2020,Education,59
2019,Education,62
2018,Education,28
2022,Education,81
2023,Education,60
2021,Education,71
2020,Biophysics,13
2019,Biophysics,18
2018,Biophysics,25
2022,Biophysics,19
2023,Biophysics,15
2021,Biophysics,20
2020,Dentistry (all),33
2019,Dentistry (all),32
2018,Dentistry (all),39
2022,Dentistry (all),68
2023,Dentistry (all),68
2021,Dentistry (all),56
2020,Economic Geology,1
2019,Economic Geology,1
2018,Economic Geology,0
2022,Economic Geology,0
2023,Economic Geology,0
2021,Economic Geology,1
2020,Research and Theory,1
2019,Research and Theory,0
2018,Research and Theory,0
2022,Research and Theory,0
2023,Research and Theory,1
2021,Research and Theory,1
2020,Museology,1
2019,Museology,0
2018,Museology,0
2022,Museology,0
2023,Museology,0
2021,Museology,0
2020,Artificial Intelligence,60
2019,Artificial Intelligence,78
2018,Artificial Intelligence,72
2022,Artificial Intelligence,102
2023,Artificial Intelligence,86
2021,Artificial Intelligence,77
2020,Gender Studies,0
2019,Gender Studies,0
2018,Gender Studies,0
2022,Gender Studies,2
2023,Gender Studies,2
2021,Gender Studies,0
2020,Care Planning,1
2019,Care Planning,0
2018,Care Planning,0
2022,Care Planning,0
2023,Care Planning,0
2021,Care Planning,1
